date,total_subscribers,total_videos,total_views,subs_delta,views_delta,videos_delta,subs_day_avg_7,views_day_avg_7,videos_day_avg_7,subs_day_avg_30,views_day_avg_30,videos_day_avg_30,views_per_video,views_per_sub,subs_per_video
2025-08-14 01:02:35+00:00,730,525,828455,0.0,1038.0,2.0,0.7142857142857143,1089.0,0.8571428571428571,0.23333333333333334,527.1666666666666,0.4,1578.009523809524,1134.8698630136987,1.3904761904761904
2025-08-15 01:02:38+00:00,732,525,829887,2.0,1432.0,0.0,1.0,1285.0,0.8571428571428571,0.3,536.8333333333334,0.43333333333333335,1580.7371428571428,1133.7254098360656,1.3942857142857144
2025-08-16 00:59:28+00:00,733,524,830917,1.0,1030.0,-1.0,1.1428571428571428,1425.142857142857,0.7142857142857143,0.3333333333333333,525.0333333333333,0.4,1585.719465648855,1133.5839017735334,1.3988549618320612
2025-08-17 01:07:01+00:00,733,524,833005,0.0,2088.0,0.0,0.7142857142857143,1716.4285714285713,0.5714285714285714,0.3333333333333333,591.7666666666667,0.36666666666666664,1589.7041984732825,1136.4324693042292,1.3988549618320612
2025-08-18 01:06:13+00:00,732,525,833075,-1.0,70.0,1.0,0.5714285714285714,1442.857142857143,0.7142857142857143,0.3,592.5333333333333,0.4,1586.8095238095239,1138.0806010928961,1.3942857142857144
2025-08-19 01:00:01+00:00,733,525,835018,1.0,1943.0,0.0,0.5714285714285714,1250.7142857142858,0.42857142857142855,0.3333333333333333,655.0666666666667,0.4,1590.510476190476,1139.1787175989086,1.3961904761904762
2025-08-20 00:58:03+00:00,734,525,836433,1.0,1415.0,0.0,0.5714285714285714,1288.0,0.2857142857142857,0.36666666666666664,700.7666666666667,0.4,1593.2057142857143,1139.5544959128065,1.398095238095238
2025-08-21 00:57:15+00:00,734,525,836806,0.0,373.0,0.0,0.5714285714285714,1193.0,0.0,0.36666666666666664,710.8,0.4,1593.9161904761904,1140.0626702997274,1.398095238095238
2025-08-22 00:58:11+00:00,735,525,837125,1.0,319.0,0.0,0.42857142857142855,1034.0,0.0,0.4,720.1666666666666,0.36666666666666664,1594.5238095238096,1138.9455782312925,1.4
2025-08-23 00:55:49+00:00,735,524,837333,0.0,208.0,-1.0,0.2857142857142857,916.5714285714286,0.0,0.4,719.2,0.3333333333333333,1597.9637404580153,1139.2285714285715,1.4026717557251909
2025-08-24 01:04:35+00:00,735,525,837400,0.0,67.0,1.0,0.2857142857142857,627.8571428571429,0.14285714285714285,0.4,719.1333333333333,0.36666666666666664,1595.047619047619,1139.3197278911564,1.4
2025-08-25 01:00:40+00:00,735,523,837793,0.0,393.0,-2.0,0.42857142857142855,674.0,-0.2857142857142857,0.4,730.5666666666667,0.3,1601.8986615678775,1139.8544217687074,1.4053537284894837
2025-08-26 00:59:02+00:00,736,523,837846,1.0,53.0,0.0,0.42857142857142855,404.0,-0.2857142857142857,0.43333333333333335,730.9333333333333,0.3,1602.0,1138.3777173913043,1.407265774378585
2025-08-27 00:57:08+00:00,736,524,837902,0.0,56.0,1.0,0.2857142857142857,209.85714285714286,-0.14285714285714285,0.43333333333333335,730.6666666666666,0.3333333333333333,1599.0496183206108,1138.453804347826,1.4045801526717556
2025-08-28 00:56:19+00:00,736,523,837791,0.0,-111.0,-1.0,0.2857142857142857,140.71428571428572,-0.2857142857142857,0.43333333333333335,725.6,0.23333333333333334,1601.8948374760994,1138.3029891304348,1.407265774378585
2025-08-29 00:56:42+00:00,736,524,837859,0.0,68.0,1.0,0.14285714285714285,104.85714285714286,-0.14285714285714285,0.43333333333333335,721.4333333333333,0.26666666666666666,1598.9675572519084,1138.3953804347825,1.4045801526717556
2025-08-30 00:53:57+00:00,736,524,837916,0.0,57.0,0.0,0.14285714285714285,83.28571428571429,0.0,0.43333333333333335,687.2666666666667,0.26666666666666666,1599.0763358778627,1138.4728260869565,1.4045801526717556
2025-08-31 01:00:37+00:00,736,524,837988,0.0,72.0,0.0,0.14285714285714285,84.0,-0.14285714285714285,0.4,685.0333333333333,0.2,1599.2137404580153,1138.570652173913,1.4045801526717556
2025-09-01 01:06:59+00:00,737,524,838045,1.0,57.0,0.0,0.2857142857142857,36.0,0.14285714285714285,0.43333333333333335,604.8,0.2,1599.3225190839694,1137.103120759837,1.4064885496183206
2025-09-02 00:57:33+00:00,737,525,838106,0.0,61.0,1.0,0.14285714285714285,37.142857142857146,0.2857142857142857,0.43333333333333335,604.1333333333333,0.23333333333333334,1596.392380952381,1137.1858887381275,1.4038095238095238
2025-09-03 00:53:53+00:00,737,524,838213,0.0,107.0,-1.0,0.14285714285714285,44.42857142857143,0.0,0.43333333333333335,605.7333333333333,0.2,1599.6431297709923,1137.3310719131614,1.4064885496183206
2025-09-04 00:54:12+00:00,737,524,838214,0.0,1.0,0.0,0.14285714285714285,60.42857142857143,0.14285714285714285,0.4,603.6,0.16666666666666666,1599.645038167939,1137.3324287652647,1.4064885496183206
2025-09-05 00:55:18+00:00,737,524,838250,0.0,36.0,0.0,0.14285714285714285,55.857142857142854,0.0,0.4,599.5333333333333,0.16666666666666666,1599.7137404580153,1137.3812754409769,1.4064885496183206
2025-09-06 00:53:57+00:00,737,524,838298,0.0,48.0,0.0,0.14285714285714285,54.57142857142857,0.0,0.4,582.2,0.16666666666666666,1599.8053435114505,1137.4464043419268,1.4064885496183206
2025-09-07 01:00:01+00:00,736,524,838326,-1.0,28.0,0.0,0.0,48.285714285714285,0.0,0.36666666666666664,581.1333333333333,0.16666666666666666,1599.8587786259543,1139.0298913043478,1.4045801526717556
2025-09-08 00:58:46+00:00,736,524,838400,0.0,74.0,0.0,-0.14285714285714285,50.714285714285715,0.0,0.36666666666666664,581.9666666666667,0.16666666666666666,1600.0,1139.1304347826087,1.4045801526717556
2025-09-09 00:56:21+00:00,735,524,838505,-1.0,105.0,0.0,-0.2857142857142857,57.0,-0.14285714285714285,0.23333333333333334,583.8333333333334,0.13333333333333333,1600.2003816793892,1140.8231292517007,1.4026717557251909
2025-09-10 00:55:00+00:00,735,524,838531,0.0,26.0,0.0,-0.2857142857142857,45.42857142857143,0.0,0.23333333333333334,518.5333333333333,0.13333333333333333,1600.25,1140.8585034013606,1.4026717557251909
2025-09-11 00:56:08+00:00,735,524,838587,0.0,56.0,0.0,-0.2857142857142857,53.285714285714285,0.0,0.2,410.8,0.06666666666666667,1600.3568702290077,1140.9346938775511,1.4026717557251909
2025-09-12 00:54:19+00:00,735,524,838633,0.0,46.0,0.0,-0.2857142857142857,54.714285714285715,0.0,0.16666666666666666,373.8666666666667,0.03333333333333333,1600.4446564885495,1140.9972789115645,1.4026717557251909
2025-09-13 00:51:42+00:00,734,524,838685,-1.0,52.0,0.0,-0.42857142857142855,55.285714285714285,0.0,0.13333333333333333,341.0,-0.03333333333333333,1600.543893129771,1142.6226158038148,1.400763358778626
2025-09-14 00:59:22+00:00,735,524,838748,1.0,63.0,0.0,-0.14285714285714285,60.285714285714285,0.0,0.1,295.3666666666667,-0.03333333333333333,1600.6641221374045,1141.1537414965987,1.4026717557251909
2025-09-15 00:59:26+00:00,735,524,838845,0.0,97.0,0.0,-0.14285714285714285,63.57142857142857,0.0,0.06666666666666667,264.26666666666665,0.0,1600.8492366412213,1141.2857142857142,1.4026717557251909
2025-09-16 00:55:06+00:00,735,524,838874,0.0,29.0,0.0,0.0,52.714285714285715,0.0,0.06666666666666667,195.63333333333333,0.0,1600.9045801526718,1141.3251700680273,1.4026717557251909
2025-09-17 00:54:37+00:00,736,524,838922,1.0,48.0,0.0,0.14285714285714285,55.857142857142854,0.0,0.13333333333333333,194.9,-0.03333333333333333,1600.996183206107,1139.8396739130435,1.4045801526717556
2025-09-18 00:54:14+00:00,736,523,840198,0.0,1276.0,-1.0,0.14285714285714285,230.14285714285714,-0.14285714285714285,0.1,172.66666666666666,-0.06666666666666667,1606.4971319311665,1141.5733695652175,1.407265774378585
2025-09-19 00:56:08+00:00,736,524,840265,0.0,67.0,1.0,0.14285714285714285,233.14285714285714,0.0,0.06666666666666667,127.73333333333333,-0.03333333333333333,1603.5591603053435,1141.664402173913,1.4045801526717556
2025-09-20 00:53:28+00:00,737,526,840450,1.0,185.0,2.0,0.42857142857142855,252.14285714285714,0.2857142857142857,0.1,121.46666666666667,0.03333333333333333,1597.8136882129277,1140.3663500678426,1.4011406844106464
2025-09-21 01:00:28+00:00,737,527,840441,0.0,-9.0,1.0,0.2857142857142857,241.85714285714286,0.42857142857142855,0.06666666666666667,110.53333333333333,0.06666666666666667,1594.764705882353,1140.3541383989145,1.398481973434535
2025-09-22 01:00:16+00:00,736,526,840507,-1.0,66.0,-1.0,0.14285714285714285,237.42857142857142,0.2857142857142857,0.03333333333333333,105.8,0.06666666666666667,1597.9220532319391,1141.9932065217392,1.3992395437262357
2025-09-23 00:54:57+00:00,736,526,840553,0.0,46.0,0.0,0.14285714285714285,239.85714285714286,0.2857142857142857,0.03333333333333333,105.1,0.03333333333333333,1598.009505703422,1142.0557065217392,1.3992395437262357
2025-09-24 00:55:43+00:00,735,526,840606,-1.0,53.0,0.0,-0.14285714285714285,240.57142857142858,0.2857142857142857,0.0,93.76666666666667,0.1,1598.1102661596958,1143.6816326530611,1.397338403041825
2025-09-25 00:55:54+00:00,735,527,840672,0.0,66.0,1.0,-0.14285714285714285,67.71428571428571,0.5714285714285714,-0.03333333333333333,94.2,0.13333333333333333,1595.203036053131,1143.7714285714285,1.394686907020873
2025-09-26 00:55:12+00:00,735,527,840706,0.0,34.0,0.0,-0.14285714285714285,63.0,0.42857142857142855,-0.03333333333333333,93.46666666666667,0.1,1595.2675521821632,1143.81768707483,1.394686907020873
2025-09-27 00:53:35+00:00,735,527,840758,0.0,52.0,0.0,-0.2857142857142857,44.0,0.14285714285714285,-0.03333333333333333,98.9,0.13333333333333333,1595.3662239089183,1143.8884353741496,1.394686907020873
2025-09-28 01:01:33+00:00,734,527,840798,-1.0,40.0,0.0,-0.42857142857142855,51.0,0.0,-0.06666666666666667,97.96666666666667,0.1,1595.4421252371917,1145.5013623978202,1.3927893738140418
2025-09-29 00:57:27+00:00,734,527,840852,0.0,54.0,0.0,-0.2857142857142857,49.285714285714285,0.14285714285714285,-0.06666666666666667,97.86666666666666,0.1,1595.5445920303605,1145.574931880109,1.3927893738140418
2025-09-30 00:56:20+00:00,734,528,840894,0.0,42.0,1.0,-0.2857142857142857,48.714285714285715,0.2857142857142857,-0.06666666666666667,96.86666666666666,0.13333333333333333,1592.6022727272727,1145.6321525885558,1.3901515151515151
2025-10-01 01:02:28+00:00,734,528,840942,0.0,48.0,0.0,-0.14285714285714285,48.0,0.2857142857142857,-0.1,96.56666666666666,0.13333333333333333,1592.6931818181818,1145.6975476839236,1.3901515151515151
2025-10-02 00:54:44+00:00,734,528,840977,0.0,35.0,0.0,-0.14285714285714285,43.57142857142857,0.14285714285714285,-0.1,95.7,0.1,1592.7594696969697,1145.7452316076294,1.3901515151515151
2025-10-03 00:54:32+00:00,734,528,841050,0.0,73.0,0.0,-0.14285714285714285,49.142857142857146,0.14285714285714285,-0.1,94.56666666666666,0.13333333333333333,1592.8977272727273,1145.8446866485015,1.3901515151515151
2025-10-04 00:52:27+00:00,734,528,841126,0.0,76.0,0.0,-0.14285714285714285,52.57142857142857,0.14285714285714285,-0.1,97.06666666666666,0.13333333333333333,1593.0416666666667,1145.9482288828337,1.3901515151515151
2025-10-05 01:00:34+00:00,733,528,841199,-1.0,73.0,0.0,-0.14285714285714285,57.285714285714285,0.14285714285714285,-0.13333333333333333,98.3,0.13333333333333333,1593.1799242424242,1147.6111869031379,1.3882575757575757
2025-10-06 00:56:49+00:00,733,529,841265,0.0,66.0,1.0,-0.14285714285714285,59.0,0.2857142857142857,-0.13333333333333333,98.9,0.16666666666666666,1590.2930056710775,1147.7012278308323,1.385633270321361
2025-10-07 00:55:43+00:00,733,529,841332,0.0,67.0,0.0,-0.14285714285714285,62.57142857142857,0.14285714285714285,-0.1,100.2,0.16666666666666666,1590.4196597353498,1147.792633015007,1.385633270321361
2025-10-08 00:54:55+00:00,734,529,841391,1.0,59.0,0.0,0.0,64.14285714285714,0.14285714285714285,-0.06666666666666667,99.7,0.16666666666666666,1590.531190926276,1146.309264305177,1.387523629489603
2025-10-09 00:56:03+00:00,734,529,841437,0.0,46.0,0.0,0.0,65.71428571428571,0.14285714285714285,-0.03333333333333333,97.73333333333333,0.16666666666666666,1590.6181474480152,1146.3719346049047,1.387523629489603
2025-10-10 00:55:44+00:00,734,529,841511,0.0,74.0,0.0,0.0,65.85714285714286,0.14285714285714285,-0.03333333333333333,99.33333333333333,0.16666666666666666,1590.758034026465,1146.4727520435968,1.387523629489603
2025-10-11 00:53:03+00:00,734,529,841568,0.0,57.0,0.0,0.0,63.142857142857146,0.14285714285714285,-0.03333333333333333,99.36666666666666,0.16666666666666666,1590.8657844990548,1146.550408719346,1.387523629489603
2025-10-12 00:58:31+00:00,734,529,841611,0.0,43.0,0.0,0.14285714285714285,58.857142857142854,0.14285714285714285,-0.03333333333333333,99.26666666666667,0.16666666666666666,1590.9470699432893,1146.608991825613,1.387523629489603
2025-10-13 00:59:50+00:00,735,531,841680,1.0,69.0,2.0,0.2857142857142857,59.285714285714285,0.2857142857142857,0.03333333333333333,99.83333333333333,0.23333333333333334,1585.084745762712,1145.142857142857,1.384180790960452
2025-10-14 00:55:54+00:00,735,531,841910,0.0,230.0,0.0,0.2857142857142857,82.57142857142857,0.2857142857142857,0.0,105.4,0.23333333333333334,1585.517890772128,1145.455782312925,1.384180790960452
2025-10-15 00:57:32+00:00,735,531,841977,0.0,67.0,0.0,0.14285714285714285,83.71428571428571,0.2857142857142857,0.0,104.4,0.23333333333333334,1585.6440677966102,1145.5469387755102,1.384180790960452
2025-10-16 00:57:05+00:00,734,531,842024,-1.0,47.0,0.0,0.0,83.85714285714286,0.2857142857142857,-0.03333333333333333,105.0,0.23333333333333334,1585.7325800376648,1147.1716621253406,1.3822975517890772
2025-10-17 00:56:40+00:00,734,531,842075,0.0,51.0,0.0,0.0,80.57142857142857,0.2857142857142857,-0.06666666666666667,105.1,0.23333333333333334,1585.8286252354048,1147.241144414169,1.3822975517890772
2025-10-18 00:54:00+00:00,734,531,842137,0.0,62.0,0.0,0.0,81.28571428571429,0.2857142857142857,-0.06666666666666667,64.63333333333334,0.26666666666666666,1585.9453860640301,1147.3256130790191,1.3822975517890772
2025-10-19 01:03:19+00:00,734,531,842189,0.0,52.0,0.0,0.0,82.57142857142857,0.2857142857142857,-0.06666666666666667,64.13333333333334,0.23333333333333334,1586.0433145009417,1147.3964577656675,1.3822975517890772
2025-10-20 01:01:19+00:00,734,531,842267,0.0,78.0,0.0,-0.14285714285714285,83.85714285714286,0.0,-0.1,60.56666666666667,0.16666666666666666,1586.1902071563088,1147.5027247956402,1.3822975517890772
2025-10-21 00:58:07+00:00,734,531,842315,0.0,48.0,0.0,-0.14285714285714285,57.857142857142854,0.0,-0.1,62.46666666666667,0.13333333333333333,1586.280602636535,1147.568119891008,1.3822975517890772
2025-10-22 00:59:10+00:00,734,531,842369,0.0,54.0,0.0,-0.14285714285714285,56.0,0.0,-0.06666666666666667,62.06666666666667,0.16666666666666666,1586.3822975517892,1147.641689373297,1.3822975517890772
2025-10-23 00:57:44+00:00,734,531,842412,0.0,43.0,0.0,0.0,55.42857142857143,0.0,-0.06666666666666667,61.96666666666667,0.16666666666666666,1586.4632768361582,1147.700272479564,1.3822975517890772
2025-10-24 00:54:26+00:00,734,531,842477,0.0,65.0,0.0,0.0,57.42857142857143,0.0,-0.03333333333333333,62.36666666666667,0.16666666666666666,1586.5856873822975,1147.7888283378747,1.3822975517890772
2025-10-25 00:55:57+00:00,734,531,842561,0.0,84.0,0.0,0.0,60.57142857142857,0.0,-0.03333333333333333,62.96666666666667,0.13333333333333333,1586.743879472693,1147.9032697547684,1.3822975517890772
2025-10-26 01:01:25+00:00,735,531,842600,1.0,39.0,0.0,0.14285714285714285,58.714285714285715,0.0,0.0,63.13333333333333,0.13333333333333333,1586.8173258003767,1146.3945578231292,1.384180790960452
2025-10-27 01:03:15+00:00,735,531,842668,0.0,68.0,0.0,0.14285714285714285,57.285714285714285,0.0,0.0,63.666666666666664,0.13333333333333333,1586.9453860640301,1146.487074829932,1.384180790960452
2025-10-28 00:56:45+00:00,735,531,842732,0.0,64.0,0.0,0.14285714285714285,59.57142857142857,0.0,0.03333333333333333,64.46666666666667,0.13333333333333333,1587.065913370998,1146.574149659864,1.384180790960452
2025-10-29 01:00:55+00:00,735,531,842778,0.0,46.0,0.0,0.14285714285714285,58.42857142857143,0.0,0.03333333333333333,64.2,0.13333333333333333,1587.1525423728813,1146.6367346938775,1.384180790960452
2025-10-30 01:00:14+00:00,735,531,842778,0.0,0.0,0.0,0.14285714285714285,52.285714285714285,0.0,0.03333333333333333,62.8,0.1,1587.1525423728813,1146.6367346938775,1.384180790960452
2025-10-31 00:58:37+00:00,735,531,842911,0.0,133.0,0.0,0.14285714285714285,62.0,0.0,0.03333333333333333,65.63333333333334,0.1,1587.4030131826742,1146.81768707483,1.384180790960452
2025-11-01 01:01:33+00:00,735,531,842968,0.0,57.0,0.0,0.14285714285714285,58.142857142857146,0.0,0.03333333333333333,66.36666666666666,0.1,1587.5103578154426,1146.895238095238,1.384180790960452
2025-11-02 01:02:42+00:00,735,531,843011,0.0,43.0,0.0,0.0,58.714285714285715,0.0,0.03333333333333333,65.36666666666666,0.1,1587.5913370998117,1146.9537414965987,1.384180790960452
2025-11-03 01:01:59+00:00,735,531,843074,0.0,63.0,0.0,0.0,58.0,0.0,0.03333333333333333,64.93333333333334,0.1,1587.7099811676082,1147.0394557823129,1.384180790960452
2025-11-04 00:58:51+00:00,736,531,843146,1.0,72.0,0.0,0.14285714285714285,59.142857142857146,0.0,0.1,64.9,0.1,1587.8455743879472,1145.578804347826,1.3860640301318268
2025-11-05 01:00:32+00:00,736,532,843200,0.0,54.0,1.0,0.14285714285714285,60.285714285714285,0.14285714285714285,0.1,64.5,0.1,1584.9624060150377,1145.6521739130435,1.3834586466165413
2025-11-06 00:59:30+00:00,736,532,843260,0.0,60.0,0.0,0.14285714285714285,68.85714285714286,0.14285714285714285,0.1,64.26666666666667,0.1,1585.0751879699249,1145.733695652174,1.3834586466165413
2025-11-07 01:00:03+00:00,736,532,843482,0.0,222.0,0.0,0.14285714285714285,81.57142857142857,0.14285714285714285,0.06666666666666667,69.7,0.1,1585.4924812030076,1146.0353260869565,1.3834586466165413
2025-11-08 00:56:00+00:00,736,531,843812,0.0,330.0,-1.0,0.14285714285714285,120.57142857142857,0.0,0.06666666666666667,79.16666666666667,0.06666666666666667,1589.099811676083,1146.483695652174,1.3860640301318268
